rank,title,re_release,gross,num_theaters,total_gross,date,distributor
1,Spider-Man,,"$403,706,375","3,876","$403,706,375",May 3,Sony Pictures Releasing
2,Star Wars: Episode II - Attack of the Clones,,"$302,191,252","3,161","$302,191,252",May 16,Twentieth Century Fox
3,Harry Potter and the Chamber of Secrets,,"$243,867,371","3,682","$261,988,482",Nov 15,Warner Bros.
4,Signs,,"$227,486,621","3,453","$227,966,634",Aug 2,Walt Disney Studios Motion Pictures
5,My Big Fat Greek Wedding,,"$223,900,343","2,016","$241,438,208",Apr 19,IFC Films
6,The Lord of the Rings: The Two Towers,,"$218,595,905","3,622","$339,789,881",Dec 18,New Line Cinema
7,Austin Powers in Goldmember,,"$212,864,437","3,613","$213,307,889",Jul 26,New Line Cinema
8,Men in Black II,,"$190,418,803","3,641","$190,418,803",Jul 3,Sony Pictures Releasing
9,Ice Age,,"$176,387,405","3,345","$176,387,405",Mar 15,Twentieth Century Fox
10,A Beautiful Mind,,"$154,865,545","2,250","$170,742,341",Dec 21,Universal Pictures
11,Scooby-Doo,,"$153,294,164","3,447","$153,294,164",Jun 14,Warner Bros.
12,The Lord of the Rings: The Fellowship of the Ring,,"$149,492,899","3,381","$313,364,114",Dec 19,New Line Cinema
13,Die Another Day,,"$148,765,559","3,377","$160,942,139",Nov 22,Metro-Goldwyn-Mayer (MGM)
14,Lilo & Stitch,,"$145,794,338","3,222","$145,794,338",Jun 21,Walt Disney Studios Motion Pictures
15,xXx,,"$142,052,700","3,536","$142,109,382",Aug 9,Revolution Studios
16,The Santa Clause 2,,"$136,568,619","3,352","$139,236,327",Nov 1,Walt Disney Studios Motion Pictures
17,Minority Report,,"$132,072,926","3,001","$132,072,926",Jun 21,Twentieth Century Fox
18,The Ring,,"$126,853,967","2,927","$129,128,133",Oct 18,DreamWorks Distribution
19,Mr. Deeds,,"$126,293,452","3,239","$126,293,452",Jun 28,Sony Pictures Releasing
20,Sweet Home Alabama,,"$125,162,368","3,313","$127,223,418",Sep 27,Walt Disney Studios Motion Pictures
21,The Bourne Identity,,"$121,661,683","2,663","$121,661,683",Jun 14,Universal Pictures
22,The Sum of All Fears,,"$118,907,036","3,230","$118,907,036",May 31,Paramount Pictures
23,8 Mile,,"$114,825,865","2,585","$116,750,901",Nov 8,Universal Pictures
24,Black Hawk Down,,"$108,417,454","3,143","$108,638,745",Dec 28,Revolution Studios
25,Road to Perdition,,"$104,454,762","2,332","$104,454,762",Jul 12,DreamWorks Distribution
26,Panic Room,,"$96,397,334","3,119","$96,397,334",Mar 29,Sony Pictures Releasing
27,Red Dragon,,"$93,124,155","3,363","$93,149,898",Oct 4,Universal Pictures
28,The Scorpion King,,"$91,047,077","3,466","$91,047,077",Apr 19,Universal Pictures
29,Spy Kids 2: Island of Lost Dreams,,"$85,426,231","3,307","$85,846,429",Aug 7,Dimension Films
30,Blade II,,"$82,348,319","2,707","$82,348,319",Mar 22,New Line Cinema
31,Snow Dogs,,"$81,172,560","2,454","$81,172,560",Jan 18,Walt Disney Studios Motion Pictures
32,We Were Soldiers,,"$78,122,718","3,143","$78,122,718",Mar 1,Paramount Pictures
33,Barbershop,,"$75,600,370","2,176","$75,782,105",Sep 13,Metro-Goldwyn-Mayer (MGM)
34,The Rookie,,"$75,600,072","2,543","$75,600,072",Mar 29,Walt Disney Studios Motion Pictures
35,Spirit: Stallion of the Cimarron,,"$73,280,117","3,362","$73,280,117",May 24,DreamWorks Distribution
36,John Q,,"$71,756,802","2,505","$71,756,802",Feb 15,New Line Cinema
37,Divine Secrets of the Ya-Ya Sisterhood,,"$69,599,016","2,792","$69,599,016",Jun 7,Warner Bros.
38,Insomnia,,"$67,355,513","2,610","$67,355,513",May 24,Warner Bros.
39,Changing Lanes,,"$66,818,548","2,642","$66,818,548",Apr 12,Paramount Pictures
40,Stuart Little 2,,"$64,883,156","3,282","$64,956,806",Jul 19,Sony Pictures Releasing
41,Jackass: The Movie,,"$64,088,388","2,532","$64,255,312",Oct 25,Paramount Pictures
42,Catch Me If You Can,,"$62,572,761","3,225","$164,615,351",Dec 25,DreamWorks Distribution
43,Maid in Manhattan,,"$62,130,801","3,050","$94,011,225",Dec 13,Revolution Studios
44,The Time Machine,,"$56,832,494","2,958","$56,832,494",Mar 8,DreamWorks Distribution
45,The Count of Monte Cristo,,"$54,234,062","2,211","$54,234,062",Jan 25,Walt Disney Studios Motion Pictures
46,Unfaithful,,"$52,775,765","2,625","$52,775,765",May 8,Twentieth Century Fox
47,Like Mike,,"$51,432,760","2,436","$51,432,760",Jul 3,Twentieth Century Fox
48,Ocean's Eleven,,"$51,268,627","3,075","$183,417,150",Dec 7,Warner Bros.
49,The Tuxedo,,"$50,449,608","3,022","$50,547,998",Sep 27,DreamWorks Distribution
50,Two Weeks Notice,,"$50,201,319","2,755","$93,354,851",Dec 20,Warner Bros.
51,Return to Never Land,,"$48,430,258","2,626","$48,430,258",Feb 15,Walt Disney Studios Motion Pictures
52,Big Fat Liar,,"$48,360,547","2,534","$48,360,547",Feb 8,Universal Pictures
53,The Royal Tenenbaums,,"$43,127,147",999,"$52,364,010",Dec 14,Walt Disney Studios Motion Pictures
54,Reign of Fire,,"$43,061,982","2,629","$43,061,982",Jul 12,Walt Disney Studios Motion Pictures
55,High Crimes,,"$41,543,917","2,747","$41,543,917",Apr 5,Twentieth Century Fox
56,About a Boy,,"$41,385,278","1,756","$41,385,278",May 17,Universal Pictures
